lat,lon,trend,period
-57.5,50.0,0.092,1982-2026
-57.5,52.5,0.0957,1982-2026
-57.5,55.0,0.1004,1982-2026
-57.5,57.5,0.1164,1982-2026
-57.5,60.0,0.1227,1982-2026
-57.5,62.5,0.1267,1982-2026
-57.5,65.0,0.1186,1982-2026
-57.5,67.5,0.1229,1982-2026
-57.5,70.0,0.1161,1982-2026
-57.5,72.5,0.1085,1982-2026
-57.5,75.0,0.1171,1982-2026
-57.5,77.5,0.1399,1982-2026
-57.5,80.0,0.1481,1982-2026
-57.5,82.5,0.1551,1982-2026
-57.5,85.0,0.1649,1982-2026
-57.5,87.5,0.1378,1982-2026
-57.5,90.0,0.1231,1982-2026
-57.5,92.5,0.1116,1982-2026
-57.5,95.0,0.1038,1982-2026
-57.5,97.5,0.0886,1982-2026
-57.5,100.0,0.0743,1982-2026
-57.5,102.5,0.0813,1982-2026
-57.5,105.0,0.0868,1982-2026
-57.5,107.5,0.0653,1982-2026
-57.5,110.0,0.0644,1982-2026
-57.5,112.5,0.0523,1982-2026
-57.5,115.0,0.0545,1982-2026
-57.5,117.5,0.0478,1982-2026
-57.5,120.0,0.0482,1982-2026
-57.5,122.5,0.0425,1982-2026
-57.5,125.0,0.029,1982-2026
-57.5,127.5,0.0346,1982-2026
-57.5,130.0,0.0245,1982-2026
-57.5,132.5,0.0391,1982-2026
-57.5,135.0,0.0502,1982-2026
-57.5,137.5,0.0669,1982-2026
-57.5,140.0,0.0658,1982-2026
-57.5,142.5,0.1012,1982-2026
-57.5,145.0,0.117,1982-2026
-57.5,147.5,0.1216,1982-2026
-57.5,150.0,0.1528,1982-2026
-57.5,152.5,0.1355,1982-2026
-57.5,155.0,0.1169,1982-2026
-57.5,157.5,0.1309,1982-2026
-57.5,160.0,0.1256,1982-2026
-57.5,162.5,0.1395,1982-2026
-57.5,165.0,0.1731,1982-2026
-57.5,167.5,0.188,1982-2026
-57.5,170.0,0.1681,1982-2026
-57.5,172.5,0.1625,1982-2026
-57.5,175.0,0.1844,1982-2026
-57.5,177.5,0.1414,1982-2026
-57.5,180.0,0.1413,1982-2026
-57.5,-177.5,0.1475,1982-2026
-57.5,-175.0,0.1493,1982-2026
-57.5,-172.5,0.1514,1982-2026
-57.5,-170.0,0.1404,1982-2026
-57.5,-167.5,0.1415,1982-2026
-57.5,-165.0,0.161,1982-2026
-57.5,-162.5,0.1626,1982-2026
-57.5,-160.0,0.1692,1982-2026
-57.5,-157.5,0.1592,1982-2026
-57.5,-155.0,0.1811,1982-2026
-57.5,-152.5,0.1814,1982-2026
-57.5,-150.0,0.1919,1982-2026
-57.5,-147.5,0.2013,1982-2026
-57.5,-145.0,0.2017,1982-2026
-57.5,-142.5,0.1764,1982-2026
-57.5,-140.0,0.1494,1982-2026
-57.5,-137.5,0.1417,1982-2026
-57.5,-135.0,0.1329,1982-2026
-57.5,-132.5,0.1231,1982-2026
-57.5,-130.0,0.1138,1982-2026
-57.5,-127.5,0.0961,1982-2026
-57.5,-125.0,0.0944,1982-2026
-57.5,-122.5,0.0999,1982-2026
-57.5,-120.0,0.0949,1982-2026
-57.5,-117.5,0.1117,1982-2026
-57.5,-115.0,0.1051,1982-2026
-57.5,-112.5,0.1148,1982-2026
-57.5,-110.0,0.1476,1982-2026
-57.5,-107.5,0.1564,1982-2026
-57.5,-105.0,0.1652,1982-2026
-57.5,-102.5,0.1486,1982-2026
-57.5,-100.0,0.155,1982-2026
-57.5,-97.5,0.1719,1982-2026
-57.5,-95.0,0.1464,1982-2026
-57.5,-92.5,0.1436,1982-2026
-57.5,-90.0,0.1594,1982-2026
-57.5,-87.5,0.1453,1982-2026
-57.5,-85.0,0.1493,1982-2026
-57.5,-82.5,0.1395,1982-2026
-57.5,-80.0,0.1282,1982-2026
-57.5,-77.5,0.1406,1982-2026
-57.5,-75.0,0.1371,1982-2026
-57.5,-72.5,0.1481,1982-2026
-57.5,-70.0,0.1698,1982-2026
-57.5,-67.5,0.1574,1982-2026
-57.5,-65.0,0.1311,1982-2026
-57.5,-62.5,0.13,1982-2026
-57.5,-60.0,0.0956,1982-2026
-57.5,-57.5,0.1149,1982-2026
-57.5,-55.0,0.0996,1982-2026
-57.5,-52.5,0.1084,1982-2026
-57.5,-50.0,0.0943,1982-2026
-57.5,-47.5,0.1116,1982-2026
-57.5,-45.0,0.1165,1982-2026
-57.5,-42.5,0.1262,1982-2026
-57.5,-40.0,0.1323,1982-2026
-57.5,-37.5,0.1201,1982-2026
-57.5,-35.0,0.1405,1982-2026
-57.5,-32.5,0.136,1982-2026
-57.5,-30.0,0.1339,1982-2026
-57.5,-27.5,0.1376,1982-2026
-57.5,-25.0,0.1513,1982-2026
-57.5,-22.5,0.1457,1982-2026
-57.5,-20.0,0.1218,1982-2026
-57.5,-17.5,0.1177,1982-2026
-57.5,-15.0,0.1121,1982-2026
-57.5,-12.5,0.11,1982-2026
-57.5,-10.0,0.1096,1982-2026
-57.5,-7.5,0.1151,1982-2026
-57.5,-5.0,0.1225,1982-2026
-57.5,-2.5,0.1323,1982-2026
-60.0,0.0,0.153,1982-2026
-60.0,2.5,0.1455,1982-2026
-60.0,5.0,0.1347,1982-2026
-60.0,7.5,0.1303,1982-2026
-60.0,10.0,0.1269,1982-2026
-60.0,12.5,0.1267,1982-2026
-60.0,15.0,0.1286,1982-2026
-60.0,17.5,0.1252,1982-2026
-60.0,20.0,0.1243,1982-2026
-60.0,22.5,0.1211,1982-2026
-60.0,25.0,0.1117,1982-2026
-60.0,27.5,0.1038,1982-2026
-60.0,30.0,0.1174,1982-2026
-60.0,32.5,0.1161,1982-2026
-60.0,35.0,0.0874,1982-2026
-60.0,37.5,0.083,1982-2026
-60.0,40.0,0.0723,1982-2026
-60.0,42.5,0.0805,1982-2026
-60.0,45.0,0.0847,1982-2026
-60.0,47.5,0.0922,1982-2026
-60.0,50.0,0.101,1982-2026
-60.0,52.5,0.1204,1982-2026
-60.0,55.0,0.1341,1982-2026
-60.0,57.5,0.1525,1982-2026
-60.0,60.0,0.1522,1982-2026
-60.0,62.5,0.1533,1982-2026
-60.0,65.0,0.1547,1982-2026
-60.0,67.5,0.1548,1982-2026
-60.0,70.0,0.155,1982-2026
-60.0,72.5,0.1667,1982-2026
-60.0,75.0,0.1715,1982-2026
-60.0,77.5,0.1642,1982-2026
-60.0,80.0,0.1469,1982-2026
-60.0,82.5,0.148,1982-2026
-60.0,85.0,0.131,1982-2026
-60.0,87.5,0.1567,1982-2026
-60.0,90.0,0.1347,1982-2026
-60.0,92.5,0.1272,1982-2026
-60.0,95.0,0.1208,1982-2026
-60.0,97.5,0.1167,1982-2026
-60.0,100.0,0.1258,1982-2026
-60.0,102.5,0.1347,1982-2026
-60.0,105.0,0.1271,1982-2026
-60.0,107.5,0.1024,1982-2026
-60.0,110.0,0.0891,1982-2026
-60.0,112.5,0.0953,1982-2026
-60.0,115.0,0.0542,1982-2026
-60.0,117.5,0.0283,1982-2026
-60.0,120.0,-0.002,1982-2026
-60.0,122.5,-0.0058,1982-2026
-60.0,125.0,-0.0106,1982-2026
-60.0,127.5,-0.0083,1982-2026
-60.0,130.0,0.0007,1982-2026
-60.0,132.5,0.0029,1982-2026
-60.0,135.0,-0.0003,1982-2026
-60.0,137.5,0.0133,1982-2026
-60.0,140.0,0.0303,1982-2026
-60.0,142.5,0.04,1982-2026
-60.0,145.0,0.0792,1982-2026
-60.0,147.5,0.0746,1982-2026
-60.0,150.0,0.0821,1982-2026
-60.0,152.5,0.1041,1982-2026
-60.0,155.0,0.1117,1982-2026
-60.0,157.5,0.1052,1982-2026
-60.0,160.0,0.0961,1982-2026
-60.0,162.5,0.1153,1982-2026
-60.0,165.0,0.1197,1982-2026
-60.0,167.5,0.102,1982-2026
-60.0,170.0,0.0941,1982-2026
-60.0,172.5,0.1232,1982-2026
-60.0,175.0,0.1135,1982-2026
-60.0,177.5,0.1335,1982-2026
-60.0,180.0,0.1376,1982-2026
-60.0,-177.5,0.1161,1982-2026
-60.0,-175.0,0.1207,1982-2026
-60.0,-172.5,0.1264,1982-2026
-60.0,-170.0,0.1417,1982-2026
-60.0,-167.5,0.1564,1982-2026
-60.0,-165.0,0.1548,1982-2026
-60.0,-162.5,0.1707,1982-2026
-60.0,-160.0,0.1879,1982-2026
-60.0,-157.5,0.1956,1982-2026
-60.0,-155.0,0.2081,1982-2026
-60.0,-152.5,0.2185,1982-2026
-60.0,-150.0,0.2239,1982-2026
-60.0,-147.5,0.2207,1982-2026
-60.0,-145.0,0.1967,1982-2026
-60.0,-142.5,0.188,1982-2026
-60.0,-140.0,0.176,1982-2026
-60.0,-137.5,0.1706,1982-2026
-60.0,-135.0,0.1543,1982-2026
-60.0,-132.5,0.1437,1982-2026
-60.0,-130.0,0.1239,1982-2026
-60.0,-127.5,0.1182,1982-2026
-60.0,-125.0,0.1032,1982-2026
-60.0,-122.5,0.0846,1982-2026
-60.0,-120.0,0.0637,1982-2026
-60.0,-117.5,0.0735,1982-2026
-60.0,-115.0,0.0633,1982-2026
-60.0,-112.5,0.0773,1982-2026
-60.0,-110.0,0.0861,1982-2026
-60.0,-107.5,0.1026,1982-2026
-60.0,-105.0,0.1266,1982-2026
-60.0,-102.5,0.1419,1982-2026
-60.0,-100.0,0.1508,1982-2026
-60.0,-97.5,0.1634,1982-2026
-60.0,-95.0,0.1516,1982-2026
-60.0,-92.5,0.1522,1982-2026
-60.0,-90.0,0.1502,1982-2026
-60.0,-87.5,0.1654,1982-2026
-60.0,-85.0,0.1499,1982-2026
-60.0,-82.5,0.1468,1982-2026
-60.0,-80.0,0.1531,1982-2026
-60.0,-77.5,0.153,1982-2026
-60.0,-75.0,0.147,1982-2026
-60.0,-72.5,0.1394,1982-2026
-60.0,-70.0,0.1204,1982-2026
-60.0,-67.5,0.1181,1982-2026
-60.0,-65.0,0.0993,1982-2026
-60.0,-62.5,0.1136,1982-2026
-60.0,-60.0,0.1126,1982-2026
-60.0,-57.5,0.1198,1982-2026
-60.0,-55.0,0.1006,1982-2026
-60.0,-52.5,0.107,1982-2026
-60.0,-50.0,0.0992,1982-2026
-60.0,-47.5,0.108,1982-2026
-60.0,-45.0,0.1025,1982-2026
-60.0,-42.5,0.0996,1982-2026
-60.0,-40.0,0.0769,1982-2026
-60.0,-37.5,0.0876,1982-2026
-60.0,-35.0,0.0838,1982-2026
-60.0,-32.5,0.0918,1982-2026
-60.0,-30.0,0.1109,1982-2026
-60.0,-27.5,0.1272,1982-2026
-60.0,-25.0,0.1434,1982-2026
-60.0,-22.5,0.1474,1982-2026
-60.0,-20.0,0.1439,1982-2026
-60.0,-17.5,0.1515,1982-2026
-60.0,-15.0,0.1517,1982-2026
-60.0,-12.5,0.1479,1982-2026
-60.0,-10.0,0.1403,1982-2026
-60.0,-7.5,0.1441,1982-2026
-60.0,-5.0,0.1484,1982-2026
-60.0,-2.5,0.1547,1982-2026
-62.5,0.0,0.118,1982-2026
-62.5,2.5,0.1129,1982-2026
-62.5,5.0,0.1049,1982-2026
-62.5,7.5,0.0911,1982-2026
-62.5,10.0,0.0706,1982-2026
-62.5,12.5,0.0596,1982-2026
-62.5,15.0,0.0556,1982-2026
-62.5,17.5,0.0586,1982-2026
-62.5,20.0,0.0515,1982-2026
-62.5,22.5,0.0488,1982-2026
-62.5,25.0,0.0442,1982-2026
-62.5,27.5,0.0348,1982-2026
-62.5,30.0,0.0216,1982-2026
-62.5,32.5,0.003,1982-2026
-62.5,35.0,-0.0064,1982-2026
-62.5,37.5,-0.0132,1982-2026
-62.5,40.0,-0.022,1982-2026
-62.5,42.5,-0.0283,1982-2026
-62.5,45.0,-0.0228,1982-2026
-62.5,47.5,-0.0243,1982-2026
-62.5,50.0,-0.0219,1982-2026
-62.5,52.5,-0.0188,1982-2026
-62.5,55.0,-0.0097,1982-2026
-62.5,57.5,-0.0006,1982-2026
-62.5,60.0,0.0196,1982-2026
-62.5,62.5,0.0399,1982-2026
-62.5,65.0,0.0577,1982-2026
-62.5,67.5,0.0755,1982-2026
-62.5,70.0,0.087,1982-2026
-62.5,72.5,0.1037,1982-2026
-62.5,75.0,0.1133,1982-2026
-62.5,77.5,0.1126,1982-2026
-62.5,80.0,0.1128,1982-2026
-62.5,82.5,0.1003,1982-2026
-62.5,85.0,0.0866,1982-2026
-62.5,87.5,0.0815,1982-2026
-62.5,90.0,0.074,1982-2026
-62.5,92.5,0.0643,1982-2026
-62.5,95.0,0.053,1982-2026
-62.5,97.5,0.0394,1982-2026
-62.5,100.0,0.033,1982-2026
-62.5,102.5,0.013,1982-2026
-62.5,105.0,0.0084,1982-2026
-62.5,107.5,0.0284,1982-2026
-62.5,110.0,0.0461,1982-2026
-62.5,112.5,0.0591,1982-2026
-62.5,115.0,0.0656,1982-2026
-62.5,117.5,0.059,1982-2026
-62.5,120.0,0.0384,1982-2026
-62.5,122.5,0.0158,1982-2026
-62.5,125.0,0.0104,1982-2026
-62.5,127.5,-0.0034,1982-2026
-62.5,130.0,-0.0137,1982-2026
-62.5,132.5,-0.0197,1982-2026
-62.5,135.0,-0.0106,1982-2026
-62.5,137.5,-0.0003,1982-2026
-62.5,140.0,0.0057,1982-2026
-62.5,142.5,0.017,1982-2026
-62.5,145.0,0.0205,1982-2026
-62.5,147.5,0.021,1982-2026
-62.5,150.0,0.0232,1982-2026
-62.5,152.5,0.0219,1982-2026
-62.5,155.0,0.0209,1982-2026
-62.5,157.5,0.0121,1982-2026
-62.5,160.0,0.0185,1982-2026
-62.5,162.5,0.0305,1982-2026
-62.5,165.0,0.0356,1982-2026
-62.5,167.5,0.0423,1982-2026
-62.5,170.0,0.0432,1982-2026
-62.5,172.5,0.0679,1982-2026
-62.5,175.0,0.0828,1982-2026
-62.5,177.5,0.0796,1982-2026
-62.5,180.0,0.0933,1982-2026
-62.5,-177.5,0.1225,1982-2026
-62.5,-175.0,0.1222,1982-2026
-62.5,-172.5,0.1305,1982-2026
-62.5,-170.0,0.1416,1982-2026
-62.5,-167.5,0.1629,1982-2026
-62.5,-165.0,0.186,1982-2026
-62.5,-162.5,0.2031,1982-2026
-62.5,-160.0,0.2172,1982-2026
-62.5,-157.5,0.2169,1982-2026
-62.5,-155.0,0.2071,1982-2026
-62.5,-152.5,0.2054,1982-2026
-62.5,-150.0,0.2026,1982-2026
-62.5,-147.5,0.1877,1982-2026
-62.5,-145.0,0.1782,1982-2026
-62.5,-142.5,0.1651,1982-2026
-62.5,-140.0,0.1535,1982-2026
-62.5,-137.5,0.1512,1982-2026
-62.5,-135.0,0.1446,1982-2026
-62.5,-132.5,0.1353,1982-2026
-62.5,-130.0,0.1206,1982-2026
-62.5,-127.5,0.1037,1982-2026
-62.5,-125.0,0.0897,1982-2026
-62.5,-122.5,0.0703,1982-2026
-62.5,-120.0,0.0778,1982-2026
-62.5,-117.5,0.0771,1982-2026
-62.5,-115.0,0.0848,1982-2026
-62.5,-112.5,0.0793,1982-2026
-62.5,-110.0,0.0997,1982-2026
-62.5,-107.5,0.0997,1982-2026
-62.5,-105.0,0.0866,1982-2026
-62.5,-102.5,0.0954,1982-2026
-62.5,-100.0,0.1073,1982-2026
-62.5,-97.5,0.1205,1982-2026
-62.5,-95.0,0.1262,1982-2026
-62.5,-92.5,0.1374,1982-2026
-62.5,-90.0,0.1365,1982-2026
-62.5,-87.5,0.1413,1982-2026
-62.5,-85.0,0.1519,1982-2026
-62.5,-82.5,0.1348,1982-2026
-62.5,-80.0,0.1363,1982-2026
-62.5,-77.5,0.136,1982-2026
-62.5,-75.0,0.1218,1982-2026
-62.5,-72.5,0.1027,1982-2026
-62.5,-70.0,0.0852,1982-2026
-62.5,-67.5,0.0667,1982-2026
-62.5,-65.0,0.0612,1982-2026
-62.5,-62.5,0.0575,1982-2026
-62.5,-60.0,0.0695,1982-2026
-62.5,-57.5,0.0215,1982-2026
-62.5,-55.0,0.0202,1982-2026
-62.5,-52.5,0.0487,1982-2026
-62.5,-50.0,0.0776,1982-2026
-62.5,-47.5,0.0888,1982-2026
-62.5,-45.0,0.085,1982-2026
-62.5,-42.5,0.0872,1982-2026
-62.5,-40.0,0.0946,1982-2026
-62.5,-37.5,0.0899,1982-2026
-62.5,-35.0,0.0886,1982-2026
-62.5,-32.5,0.093,1982-2026
-62.5,-30.0,0.1,1982-2026
-62.5,-27.5,0.1202,1982-2026
-62.5,-25.0,0.131,1982-2026
-62.5,-22.5,0.1412,1982-2026
-62.5,-20.0,0.1456,1982-2026
-62.5,-17.5,0.1505,1982-2026
-62.5,-15.0,0.1503,1982-2026
-62.5,-12.5,0.1372,1982-2026
-62.5,-10.0,0.125,1982-2026
-62.5,-7.5,0.1214,1982-2026
-62.5,-5.0,0.1151,1982-2026
-62.5,-2.5,0.1129,1982-2026
-65.0,0.0,0.0418,1982-2026
-65.0,2.5,0.0499,1982-2026
-65.0,5.0,0.0501,1982-2026
-65.0,7.5,0.0398,1982-2026
-65.0,10.0,0.0214,1982-2026
-65.0,12.5,0.0053,1982-2026
-65.0,15.0,0.0036,1982-2026
-65.0,17.5,0.0015,1982-2026
-65.0,20.0,-0.0034,1982-2026
-65.0,22.5,-0.0134,1982-2026
-65.0,25.0,-0.0315,1982-2026
-65.0,27.5,-0.0414,1982-2026
-65.0,30.0,-0.0468,1982-2026
-65.0,32.5,-0.0476,1982-2026
-65.0,35.0,-0.0486,1982-2026
-65.0,37.5,-0.0526,1982-2026
-65.0,40.0,-0.0449,1982-2026
-65.0,42.5,-0.0339,1982-2026
-65.0,45.0,0.0072,1982-2026
-65.0,47.5,0.0605,1982-2026
-65.0,50.0,0.0628,1982-2026
-65.0,52.5,0.0401,1982-2026
-65.0,55.0,0.018,1982-2026
-65.0,57.5,-0.0252,1982-2026
-65.0,60.0,-0.0399,1982-2026
-65.0,62.5,-0.047,1982-2026
-65.0,65.0,-0.0507,1982-2026
-65.0,67.5,-0.0684,1982-2026
-65.0,70.0,-0.0729,1982-2026
-65.0,72.5,-0.0773,1982-2026
-65.0,75.0,-0.0859,1982-2026
-65.0,77.5,-0.082,1982-2026
-65.0,80.0,-0.0653,1982-2026
-65.0,82.5,-0.0687,1982-2026
-65.0,85.0,-0.0824,1982-2026
-65.0,87.5,-0.1027,1982-2026
-65.0,90.0,-0.1268,1982-2026
-65.0,92.5,-0.1445,1982-2026
-65.0,95.0,-0.1416,1982-2026
-65.0,97.5,-0.1947,1982-2026
-65.0,100.0,-0.1939,1982-2026
-65.0,102.5,-0.1923,1982-2026
-65.0,105.0,-0.1885,1982-2026
-65.0,107.5,-0.1911,1982-2026
-65.0,110.0,-0.2053,1982-2026
-65.0,112.5,-0.1843,1982-2026
-65.0,115.0,-0.1119,1982-2026
-65.0,117.5,-0.1177,1982-2026
-65.0,120.0,-0.1364,1982-2026
-65.0,122.5,-0.1235,1982-2026
-65.0,125.0,-0.1032,1982-2026
-65.0,127.5,-0.0995,1982-2026
-65.0,130.0,-0.0918,1982-2026
-65.0,132.5,-0.0796,1982-2026
-65.0,135.0,-0.0432,1982-2026
-65.0,137.5,-0.0246,1982-2026
-65.0,140.0,0.0078,1982-2026
-65.0,142.5,0.0441,1982-2026
-65.0,145.0,0.06,1982-2026
-65.0,147.5,0.0514,1982-2026
-65.0,150.0,0.0254,1982-2026
-65.0,152.5,-0.0035,1982-2026
-65.0,155.0,-0.0301,1982-2026
-65.0,157.5,-0.0304,1982-2026
-65.0,160.0,-0.0284,1982-2026
-65.0,162.5,-0.0094,1982-2026
-65.0,165.0,-0.0018,1982-2026
-65.0,167.5,0.0067,1982-2026
-65.0,170.0,0.0155,1982-2026
-65.0,172.5,0.0336,1982-2026
-65.0,175.0,0.0458,1982-2026
-65.0,177.5,0.0507,1982-2026
-65.0,180.0,0.0493,1982-2026
-65.0,-177.5,0.0546,1982-2026
-65.0,-175.0,0.0788,1982-2026
-65.0,-172.5,0.1003,1982-2026
-65.0,-170.0,0.1193,1982-2026
-65.0,-167.5,0.1458,1982-2026
-65.0,-165.0,0.1693,1982-2026
-65.0,-162.5,0.1837,1982-2026
-65.0,-160.0,0.1837,1982-2026
-65.0,-157.5,0.1775,1982-2026
-65.0,-155.0,0.1726,1982-2026
-65.0,-152.5,0.1576,1982-2026
-65.0,-150.0,0.1399,1982-2026
-65.0,-147.5,0.1203,1982-2026
-65.0,-145.0,0.1078,1982-2026
-65.0,-142.5,0.1017,1982-2026
-65.0,-140.0,0.1047,1982-2026
-65.0,-137.5,0.1026,1982-2026
-65.0,-135.0,0.1105,1982-2026
-65.0,-132.5,0.1089,1982-2026
-65.0,-130.0,0.0986,1982-2026
-65.0,-127.5,0.1074,1982-2026
-65.0,-125.0,0.11,1982-2026
-65.0,-122.5,0.1085,1982-2026
-65.0,-120.0,0.1062,1982-2026
-65.0,-117.5,0.103,1982-2026
-65.0,-115.0,0.1115,1982-2026
-65.0,-112.5,0.126,1982-2026
-65.0,-110.0,0.1287,1982-2026
-65.0,-107.5,0.1077,1982-2026
-65.0,-105.0,0.089,1982-2026
-65.0,-102.5,0.0891,1982-2026
-65.0,-100.0,0.0782,1982-2026
-65.0,-97.5,0.0795,1982-2026
-65.0,-95.0,0.0696,1982-2026
-65.0,-92.5,0.07,1982-2026
-65.0,-90.0,0.0828,1982-2026
-65.0,-87.5,0.081,1982-2026
-65.0,-85.0,0.0669,1982-2026
-65.0,-82.5,0.0721,1982-2026
-65.0,-80.0,0.0596,1982-2026
-65.0,-77.5,0.0418,1982-2026
-65.0,-75.0,0.0267,1982-2026
-65.0,-72.5,0.015,1982-2026
-65.0,-70.0,-0.0068,1982-2026
-65.0,-67.5,-0.0033,1982-2026
-65.0,-65.0,0.0489,1982-2026
-65.0,-62.5,-0.0062,1982-2026
-65.0,-60.0,-0.1003,1982-2026
-65.0,-57.5,-0.066,1982-2026
-65.0,-55.0,0.0142,1982-2026
-65.0,-52.5,0.0433,1982-2026
-65.0,-50.0,0.0493,1982-2026
-65.0,-47.5,0.0595,1982-2026
-65.0,-45.0,0.0703,1982-2026
-65.0,-42.5,0.0677,1982-2026
-65.0,-40.0,0.058,1982-2026
-65.0,-37.5,0.0532,1982-2026
-65.0,-35.0,0.0461,1982-2026
-65.0,-32.5,0.051,1982-2026
-65.0,-30.0,0.0615,1982-2026
-65.0,-27.5,0.0596,1982-2026
-65.0,-25.0,0.0514,1982-2026
-65.0,-22.5,0.0417,1982-2026
-65.0,-20.0,0.0399,1982-2026
-65.0,-17.5,0.0433,1982-2026
-65.0,-15.0,0.0548,1982-2026
-65.0,-12.5,0.0643,1982-2026
-65.0,-10.0,0.0657,1982-2026
-65.0,-7.5,0.0701,1982-2026
-65.0,-5.0,0.0656,1982-2026
-65.0,-2.5,0.0534,1982-2026
-67.5,0.0,-0.0275,1982-2026
-67.5,2.5,-0.0139,1982-2026
-67.5,5.0,-0.0067,1982-2026
-67.5,7.5,-0.0078,1982-2026
-67.5,10.0,-0.0146,1982-2026
-67.5,12.5,-0.0249,1982-2026
-67.5,15.0,-0.0231,1982-2026
-67.5,17.5,-0.0175,1982-2026
-67.5,20.0,-0.0245,1982-2026
-67.5,22.5,-0.0235,1982-2026
-67.5,25.0,-0.0092,1982-2026
-67.5,27.5,0.0054,1982-2026
-67.5,30.0,0.0245,1982-2026
-67.5,32.5,0.0325,1982-2026
-67.5,35.0,0.046,1982-2026
-67.5,37.5,0.0802,1982-2026
-67.5,40.0,0.1039,1982-2026
-67.5,42.5,0.0904,1982-2026
-67.5,45.0,0.0482,1982-2026
-67.5,47.5,0.0118,1982-2026
-67.5,50.0,0.1224,1982-2026
-67.5,52.5,0.1062,1982-2026
-67.5,55.0,-0.029,1982-2026
-67.5,57.5,0.0491,1982-2026
-67.5,60.0,-0.0086,1982-2026
-67.5,62.5,0.0161,1982-2026
-67.5,65.0,0.0181,1982-2026
-67.5,67.5,0.0396,1982-2026
-67.5,70.0,-0.0085,1982-2026
-67.5,72.5,-0.1199,1982-2026
-67.5,75.0,-0.0716,1982-2026
-67.5,77.5,0.0308,1982-2026
-67.5,80.0,0.1075,1982-2026
-67.5,82.5,-0.0143,1982-2026
-67.5,85.0,-0.0176,1982-2026
-67.5,87.5,-0.0207,1982-2026
-67.5,90.0,-0.0288,1982-2026
-67.5,92.5,-0.028,1982-2026
-67.5,95.0,-0.0179,1982-2026
-67.5,97.5,-0.0203,1982-2026
-67.5,100.0,-0.0546,1982-2026
-67.5,102.5,-0.0572,1982-2026
-67.5,105.0,-0.0346,1982-2026
-67.5,107.5,-0.048,1982-2026
-67.5,110.0,-0.0673,1982-2026
-67.5,112.5,-0.0552,1982-2026
-67.5,115.0,-0.0782,1982-2026
-67.5,117.5,-0.0662,1982-2026
-67.5,120.0,-0.0826,1982-2026
-67.5,122.5,-0.0651,1982-2026
-67.5,125.0,-0.025,1982-2026
-67.5,127.5,-0.04,1982-2026
-67.5,130.0,-0.0472,1982-2026
-67.5,132.5,0.0091,1982-2026
-67.5,135.0,0.0085,1982-2026
-67.5,137.5,0.0203,1982-2026
-67.5,140.0,0.014,1982-2026
-67.5,142.5,-0.0136,1982-2026
-67.5,145.0,-0.0483,1982-2026
-67.5,147.5,-0.0296,1982-2026
-67.5,150.0,-0.0284,1982-2026
-67.5,152.5,-0.0523,1982-2026
-67.5,155.0,-0.056,1982-2026
-67.5,157.5,-0.0414,1982-2026
-67.5,160.0,-0.0314,1982-2026
-67.5,162.5,-0.0382,1982-2026
-67.5,165.0,-0.0613,1982-2026
-67.5,167.5,-0.0718,1982-2026
-67.5,170.0,-0.0845,1982-2026
-67.5,172.5,-0.0909,1982-2026
-67.5,175.0,-0.08,1982-2026
-67.5,177.5,-0.0586,1982-2026
-67.5,180.0,-0.0305,1982-2026
-67.5,-177.5,-0.0079,1982-2026
-67.5,-175.0,0.0112,1982-2026
-67.5,-172.5,0.0216,1982-2026
-67.5,-170.0,0.028,1982-2026
-67.5,-167.5,0.0455,1982-2026
-67.5,-165.0,0.0635,1982-2026
-67.5,-162.5,0.0897,1982-2026
-67.5,-160.0,0.1018,1982-2026
-67.5,-157.5,0.1087,1982-2026
-67.5,-155.0,0.1107,1982-2026
-67.5,-152.5,0.1082,1982-2026
-67.5,-150.0,0.1036,1982-2026
-67.5,-147.5,0.0957,1982-2026
-67.5,-145.0,0.0872,1982-2026
-67.5,-142.5,0.0855,1982-2026
-67.5,-140.0,0.0906,1982-2026
-67.5,-137.5,0.0896,1982-2026
-67.5,-135.0,0.0948,1982-2026
-67.5,-132.5,0.1076,1982-2026
-67.5,-130.0,0.1182,1982-2026
-67.5,-127.5,0.1266,1982-2026
-67.5,-125.0,0.1284,1982-2026
-67.5,-122.5,0.1249,1982-2026
-67.5,-120.0,0.1135,1982-2026
-67.5,-117.5,0.1061,1982-2026
